[0.023s] Invoking command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot -- -j3 -l3
[0.084s] Invoked command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot -- -j3 -l3
[0.099s] Invoking command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot
[0.114s] -- Install configuration: ""
[0.115s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch
[0.115s] -- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch/robot.launch.py
[0.115s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch/.sim.launch.py
[0.115s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/urdf
[0.115s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/urdf/robot.xacro
[0.115s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.115s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.115s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/ament_prefix_path.sh
[0.117s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.118s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/path.sh
[0.118s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/path.dsv
[0.118s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.bash
[0.119s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.sh
[0.122s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.zsh
[0.123s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.dsv
[0.123s] -- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/package.dsv
[0.123s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/packages/robot
[0.123s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/cmake/robotConfig.cmake
[0.123s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.123s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/package.xml
[0.124s] Invoked command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot
