[0.044s] Invoking command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot -- -j3 -l3
[1.834s] Invoked command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot -- -j3 -l3
[1.898s] Invoking command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot
[1.955s] -- Install configuration: ""
[1.958s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch
[1.961s] -- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch/robot.launch.py
[1.962s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch/.sim.launch.py
[1.962s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/urdf
[1.968s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/urdf/robot.xacro
[1.972s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[1.972s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[1.973s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/ament_prefix_path.sh
[1.973s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/ament_prefix_path.dsv
[1.973s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/path.sh
[1.973s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/path.dsv
[1.973s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.bash
[1.983s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.sh
[1.983s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.zsh
[1.983s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.dsv
[1.983s] -- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/package.dsv
[1.983s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/packages/robot
[1.983s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/cmake/robotConfig.cmake
[1.983s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/cmake/robotConfig-version.cmake
[1.983s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/package.xml
[1.984s] Invoked command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot
